lap,laps_remaining,tire_age,compound,is_soft,is_medium,is_hard,expected_lap_time,pit
35,23,26,HARD,0,0,1,83.04599999999999,0
36,22,27,HARD,0,0,1,83.446,1
36,22,0,HARD,0,0,1,82.6943275862069,0
37,21,1,HARD,0,0,1,89.8065,0
38,20,2,HARD,0,0,1,82.7645,0
39,19,3,HARD,0,0,1,82.57300000000001,0
40,18,4,HARD,0,0,1,82.581,0
41,17,5,HARD,0,0,1,82.663,0
42,16,6,HARD,0,0,1,82.767,0
43,15,7,HARD,0,0,1,82.221,0
44,14,8,HARD,0,0,1,82.759,0
45,13,9,HARD,0,0,1,81.8815,0
46,12,10,HARD,0,0,1,81.67699999999999,0
47,11,11,HARD,0,0,1,81.583,0
48,10,12,HARD,0,0,1,81.713,0
49,9,13,HARD,0,0,1,81.74,0
50,8,14,HARD,0,0,1,81.976,0
51,7,15,HARD,0,0,1,81.837,0
52,6,16,HARD,0,0,1,81.951,0
53,5,17,HARD,0,0,1,82.06,0
54,4,18,HARD,0,0,1,82.1065,0
55,3,19,HARD,0,0,1,82.229,0
56,2,20,HARD,0,0,1,82.697,0
57,1,21,HARD,0,0,1,82.947,0
58,0,22,HARD,0,0,1,83.007,0
1,57,0,MEDIUM,0,1,0,83.14475,0
2,56,1,MEDIUM,0,1,0,83.953,0
3,55,2,MEDIUM,0,1,0,83.165,0
4,54,3,MEDIUM,0,1,0,83.272,0
5,53,4,MEDIUM,0,1,0,83.31,0
6,52,5,MEDIUM,0,1,0,83.119,1
6,52,0,HARD,0,0,1,82.6943275862069,0
7,51,1,HARD,0,0,1,89.8065,0
8,50,2,HARD,0,0,1,82.7645,0
9,49,3,HARD,0,0,1,82.57300000000001,0
10,48,4,HARD,0,0,1,82.581,0
11,47,5,HARD,0,0,1,82.663,0
12,46,6,HARD,0,0,1,82.767,0
13,45,7,HARD,0,0,1,82.221,0
14,44,8,HARD,0,0,1,82.759,0
15,43,9,HARD,0,0,1,81.8815,0
16,42,10,HARD,0,0,1,81.67699999999999,0
17,41,11,HARD,0,0,1,81.583,0
18,40,12,HARD,0,0,1,81.713,0
19,39,13,HARD,0,0,1,81.74,0
20,38,14,HARD,0,0,1,81.976,0
21,37,15,HARD,0,0,1,81.837,0
22,36,16,HARD,0,0,1,81.951,0
23,35,17,HARD,0,0,1,82.06,0
24,34,18,HARD,0,0,1,82.1065,0
25,33,19,HARD,0,0,1,82.229,0
26,32,20,HARD,0,0,1,82.697,0
27,31,21,HARD,0,0,1,82.947,1
27,31,0,HARD,0,0,1,82.6943275862069,0
28,30,1,HARD,0,0,1,89.8065,0
29,29,2,HARD,0,0,1,82.7645,0
30,28,3,HARD,0,0,1,82.57300000000001,0
31,27,4,HARD,0,0,1,82.581,0
32,26,5,HARD,0,0,1,82.663,0
33,25,6,HARD,0,0,1,82.767,0
34,24,7,HARD,0,0,1,82.221,0
35,23,8,HARD,0,0,1,82.759,0
36,22,9,HARD,0,0,1,81.8815,0
37,21,10,HARD,0,0,1,81.67699999999999,0
38,20,11,HARD,0,0,1,81.583,0
39,19,12,HARD,0,0,1,81.713,0
40,18,13,HARD,0,0,1,81.74,0
41,17,14,HARD,0,0,1,81.976,0
42,16,15,HARD,0,0,1,81.837,0
43,15,16,HARD,0,0,1,81.951,0
44,14,17,HARD,0,0,1,82.06,0
45,13,18,HARD,0,0,1,82.1065,0
46,12,19,HARD,0,0,1,82.229,0
47,11,20,HARD,0,0,1,82.697,0
48,10,21,HARD,0,0,1,82.947,0
49,9,22,HARD,0,0,1,83.007,0
50,8,23,HARD,0,0,1,82.706,0
51,7,24,HARD,0,0,1,82.8035,0
52,6,25,HARD,0,0,1,82.989,0
53,5,26,HARD,0,0,1,83.04599999999999,0
54,4,27,HARD,0,0,1,83.446,0
55,3,28,HARD,0,0,1,82.537,0
56,2,29,HARD,0,0,1,83.068,0
57,1,30,HARD,0,0,1,82.6943275862069,1
1,57,1,SOFT,1,0,0,84.4405,0
2,56,2,SOFT,1,0,0,83.84,0
3,55,3,SOFT,1,0,0,83.912,0
4,54,4,SOFT,1,0,0,83.752,0
5,53,5,SOFT,1,0,0,83.66300000000001,0
6,52,6,SOFT,1,0,0,83.92150000000001,1
6,52,1,HARD,0,0,1,89.8065,0
7,51,2,HARD,0,0,1,82.7645,0
8,50,3,HARD,0,0,1,82.57300000000001,0
9,49,4,HARD,0,0,1,82.581,0
10,48,5,HARD,0,0,1,82.663,0
11,47,6,HARD,0,0,1,82.767,0
12,46,7,HARD,0,0,1,82.221,0
13,45,8,HARD,0,0,1,82.759,0
14,44,9,HARD,0,0,1,81.8815,0
15,43,10,HARD,0,0,1,81.67699999999999,0
16,42,11,HARD,0,0,1,81.583,0
17,41,12,HARD,0,0,1,81.713,0
18,40,13,HARD,0,0,1,81.74,0
19,39,14,HARD,0,0,1,81.976,0
20,38,15,HARD,0,0,1,81.837,0
21,37,16,HARD,0,0,1,81.951,0
22,36,17,HARD,0,0,1,82.06,0
23,35,18,HARD,0,0,1,82.1065,0
24,34,19,HARD,0,0,1,82.229,0
25,33,20,HARD,0,0,1,82.697,0
26,32,21,HARD,0,0,1,82.947,0
27,31,22,HARD,0,0,1,83.007,0
28,30,23,HARD,0,0,1,82.706,0
29,29,24,HARD,0,0,1,82.8035,0
30,28,25,HARD,0,0,1,82.989,0
31,27,26,HARD,0,0,1,83.04599999999999,0
32,26,27,HARD,0,0,1,83.446,0
33,25,28,HARD,0,0,1,82.537,0
34,24,29,HARD,0,0,1,83.068,0
35,23,30,HARD,0,0,1,82.6943275862069,1
35,23,0,HARD,0,0,1,82.6943275862069,0
36,22,1,HARD,0,0,1,89.8065,0
37,21,2,HARD,0,0,1,82.7645,0
38,20,3,HARD,0,0,1,82.57300000000001,0
39,19,4,HARD,0,0,1,82.581,0
40,18,5,HARD,0,0,1,82.663,0
41,17,6,HARD,0,0,1,82.767,0
42,16,7,HARD,0,0,1,82.221,0
43,15,8,HARD,0,0,1,82.759,0
44,14,9,HARD,0,0,1,81.8815,0
45,13,10,HARD,0,0,1,81.67699999999999,0
46,12,11,HARD,0,0,1,81.583,0
47,11,12,HARD,0,0,1,81.713,0
48,10,13,HARD,0,0,1,81.74,0
49,9,14,HARD,0,0,1,81.976,0
50,8,15,HARD,0,0,1,81.837,0
51,7,16,HARD,0,0,1,81.951,0
52,6,17,HARD,0,0,1,82.06,0
53,5,18,HARD,0,0,1,82.1065,0
54,4,19,HARD,0,0,1,82.229,0
55,3,20,HARD,0,0,1,82.697,0
56,2,21,HARD,0,0,1,82.947,0
57,1,22,HARD,0,0,1,83.007,1
1,57,0,HARD,0,0,1,82.6943275862069,0
2,56,1,HARD,0,0,1,89.8065,0
3,55,2,HARD,0,0,1,82.7645,0
4,54,3,HARD,0,0,1,82.57300000000001,0
5,53,4,HARD,0,0,1,82.581,0
6,52,5,HARD,0,0,1,82.663,0
7,51,6,HARD,0,0,1,82.767,0
8,50,7,HARD,0,0,1,82.221,0
9,49,8,HARD,0,0,1,82.759,0
10,48,9,HARD,0,0,1,81.8815,0
11,47,10,HARD,0,0,1,81.67699999999999,0
12,46,11,HARD,0,0,1,81.583,0
13,45,12,HARD,0,0,1,81.713,0
14,44,13,HARD,0,0,1,81.74,0
15,43,14,HARD,0,0,1,81.976,0
16,42,15,HARD,0,0,1,81.837,0
17,41,16,HARD,0,0,1,81.951,1
17,41,0,MEDIUM,0,1,0,83.14475,0
18,40,1,MEDIUM,0,1,0,83.953,0
19,39,2,MEDIUM,0,1,0,83.165,0
20,38,3,MEDIUM,0,1,0,83.272,0
21,37,4,MEDIUM,0,1,0,83.31,0
22,36,5,MEDIUM,0,1,0,83.119,0
23,35,6,MEDIUM,0,1,0,82.804,0
24,34,7,MEDIUM,0,1,0,83.019,0
25,33,8,MEDIUM,0,1,0,82.974,0
26,32,9,MEDIUM,0,1,0,82.7015,0
27,31,10,MEDIUM,0,1,0,82.962,0
28,30,11,MEDIUM,0,1,0,83.2975,0
29,29,12,MEDIUM,0,1,0,83.16,0
30,28,13,MEDIUM,0,1,0,83.14475,0
31,27,14,MEDIUM,0,1,0,83.14475,0
32,26,15,MEDIUM,0,1,0,83.14475,0
33,25,16,MEDIUM,0,1,0,83.14475,0
34,24,17,MEDIUM,0,1,0,83.14475,0
35,23,18,MEDIUM,0,1,0,83.14475,1
35,23,0,HARD,0,0,1,82.6943275862069,0
36,22,1,HARD,0,0,1,89.8065,0
37,21,2,HARD,0,0,1,82.7645,0
38,20,3,HARD,0,0,1,82.57300000000001,0
39,19,4,HARD,0,0,1,82.581,0
40,18,5,HARD,0,0,1,82.663,0
41,17,6,HARD,0,0,1,82.767,0
42,16,7,HARD,0,0,1,82.221,0
43,15,8,HARD,0,0,1,82.759,0
44,14,9,HARD,0,0,1,81.8815,0
45,13,10,HARD,0,0,1,81.67699999999999,0
46,12,11,HARD,0,0,1,81.583,0
47,11,12,HARD,0,0,1,81.713,0
48,10,13,HARD,0,0,1,81.74,0
49,9,14,HARD,0,0,1,81.976,0
50,8,15,HARD,0,0,1,81.837,0
51,7,16,HARD,0,0,1,81.951,0
52,6,17,HARD,0,0,1,82.06,0
53,5,18,HARD,0,0,1,82.1065,0
54,4,19,HARD,0,0,1,82.229,0
55,3,20,HARD,0,0,1,82.697,0
56,2,21,HARD,0,0,1,82.947,0
57,1,22,HARD,0,0,1,83.007,0
58,0,23,HARD,0,0,1,82.706,0
1,57,0,MEDIUM,0,1,0,83.14475,0
2,56,1,MEDIUM,0,1,0,83.953,0
3,55,2,MEDIUM,0,1,0,83.165,0
4,54,3,MEDIUM,0,1,0,83.272,0
5,53,4,MEDIUM,0,1,0,83.31,0
6,52,5,MEDIUM,0,1,0,83.119,0
7,51,6,MEDIUM,0,1,0,82.804,0
8,50,7,MEDIUM,0,1,0,83.019,0
9,49,8,MEDIUM,0,1,0,82.974,1
9,49,0,HARD,0,0,1,82.6943275862069,0
10,48,1,HARD,0,0,1,89.8065,0
11,47,2,HARD,0,0,1,82.7645,0
12,46,3,HARD,0,0,1,82.57300000000001,0
13,45,4,HARD,0,0,1,82.581,0
14,44,5,HARD,0,0,1,82.663,0
15,43,6,HARD,0,0,1,82.767,0
16,42,7,HARD,0,0,1,82.221,1
16,42,0,HARD,0,0,1,82.6943275862069,0
17,41,1,HARD,0,0,1,89.8065,0
18,40,2,HARD,0,0,1,82.7645,0
19,39,3,HARD,0,0,1,82.57300000000001,0
20,38,4,HARD,0,0,1,82.581,0
21,37,5,HARD,0,0,1,82.663,0
22,36,6,HARD,0,0,1,82.767,0
23,35,7,HARD,0,0,1,82.221,0
24,34,8,HARD,0,0,1,82.759,0
25,33,9,HARD,0,0,1,81.8815,0
26,32,10,HARD,0,0,1,81.67699999999999,0
27,31,11,HARD,0,0,1,81.583,0
28,30,12,HARD,0,0,1,81.713,0
29,29,13,HARD,0,0,1,81.74,0
30,28,14,HARD,0,0,1,81.976,0
31,27,15,HARD,0,0,1,81.837,0
32,26,16,HARD,0,0,1,81.951,0
33,25,17,HARD,0,0,1,82.06,0
34,24,18,HARD,0,0,1,82.1065,0
35,23,19,HARD,0,0,1,82.229,0
36,22,20,HARD,0,0,1,82.697,0
37,21,21,HARD,0,0,1,82.947,0
38,20,22,HARD,0,0,1,83.007,0
39,19,23,HARD,0,0,1,82.706,0
40,18,24,HARD,0,0,1,82.8035,0
41,17,25,HARD,0,0,1,82.989,0
42,16,26,HARD,0,0,1,83.04599999999999,1
42,16,7,HARD,0,0,1,82.221,0
43,15,8,HARD,0,0,1,82.759,0
44,14,9,HARD,0,0,1,81.8815,0
45,13,10,HARD,0,0,1,81.67699999999999,0
46,12,11,HARD,0,0,1,81.583,0
47,11,12,HARD,0,0,1,81.713,0
48,10,13,HARD,0,0,1,81.74,0
49,9,14,HARD,0,0,1,81.976,0
50,8,15,HARD,0,0,1,81.837,0
51,7,16,HARD,0,0,1,81.951,0
52,6,17,HARD,0,0,1,82.06,0
53,5,18,HARD,0,0,1,82.1065,0
54,4,19,HARD,0,0,1,82.229,0
55,3,20,HARD,0,0,1,82.697,0
56,2,21,HARD,0,0,1,82.947,0
57,1,22,HARD,0,0,1,83.007,1
1,57,0,SOFT,1,0,0,83.92150000000001,0
2,56,1,SOFT,1,0,0,84.4405,0
3,55,2,SOFT,1,0,0,83.84,0
4,54,3,SOFT,1,0,0,83.912,0
5,53,4,SOFT,1,0,0,83.752,0
6,52,5,SOFT,1,0,0,83.66300000000001,0
7,51,6,SOFT,1,0,0,83.92150000000001,1
7,51,0,HARD,0,0,1,82.6943275862069,0
8,50,1,HARD,0,0,1,89.8065,0
9,49,2,HARD,0,0,1,82.7645,0
10,48,3,HARD,0,0,1,82.57300000000001,0
11,47,4,HARD,0,0,1,82.581,0
12,46,5,HARD,0,0,1,82.663,0
13,45,6,HARD,0,0,1,82.767,0
14,44,7,HARD,0,0,1,82.221,0
15,43,8,HARD,0,0,1,82.759,1
1,57,0,MEDIUM,0,1,0,83.14475,0
2,56,1,MEDIUM,0,1,0,83.953,0
3,55,2,MEDIUM,0,1,0,83.165,0
4,54,3,MEDIUM,0,1,0,83.272,0
5,53,4,MEDIUM,0,1,0,83.31,0
6,52,5,MEDIUM,0,1,0,83.119,0
7,51,6,MEDIUM,0,1,0,82.804,0
8,50,7,MEDIUM,0,1,0,83.019,0
9,49,8,MEDIUM,0,1,0,82.974,0
10,48,9,MEDIUM,0,1,0,82.7015,0
11,47,10,MEDIUM,0,1,0,82.962,0
12,46,11,MEDIUM,0,1,0,83.2975,0
13,45,12,MEDIUM,0,1,0,83.16,0
14,44,13,MEDIUM,0,1,0,83.14475,0
15,43,14,MEDIUM,0,1,0,83.14475,0
16,42,15,MEDIUM,0,1,0,83.14475,1
16,42,0,HARD,0,0,1,82.6943275862069,0
17,41,1,HARD,0,0,1,89.8065,0
18,40,2,HARD,0,0,1,82.7645,0
19,39,3,HARD,0,0,1,82.57300000000001,0
20,38,4,HARD,0,0,1,82.581,0
21,37,5,HARD,0,0,1,82.663,0
22,36,6,HARD,0,0,1,82.767,0
23,35,7,HARD,0,0,1,82.221,0
24,34,8,HARD,0,0,1,82.759,0
25,33,9,HARD,0,0,1,81.8815,0
26,32,10,HARD,0,0,1,81.67699999999999,0
27,31,11,HARD,0,0,1,81.583,0
28,30,12,HARD,0,0,1,81.713,0
29,29,13,HARD,0,0,1,81.74,0
30,28,14,HARD,0,0,1,81.976,0
31,27,15,HARD,0,0,1,81.837,0
32,26,16,HARD,0,0,1,81.951,0
33,25,17,HARD,0,0,1,82.06,0
34,24,18,HARD,0,0,1,82.1065,0
35,23,19,HARD,0,0,1,82.229,0
36,22,20,HARD,0,0,1,82.697,0
37,21,21,HARD,0,0,1,82.947,0
38,20,22,HARD,0,0,1,83.007,0
39,19,23,HARD,0,0,1,82.706,0
40,18,24,HARD,0,0,1,82.8035,0
41,17,25,HARD,0,0,1,82.989,1
41,17,0,HARD,0,0,1,82.6943275862069,0
42,16,1,HARD,0,0,1,89.8065,0
43,15,2,HARD,0,0,1,82.7645,0
44,14,3,HARD,0,0,1,82.57300000000001,0
45,13,4,HARD,0,0,1,82.581,0
46,12,5,HARD,0,0,1,82.663,0
47,11,6,HARD,0,0,1,82.767,0
48,10,7,HARD,0,0,1,82.221,0
49,9,8,HARD,0,0,1,82.759,0
50,8,9,HARD,0,0,1,81.8815,0
51,7,10,HARD,0,0,1,81.67699999999999,0
52,6,11,HARD,0,0,1,81.583,0
53,5,12,HARD,0,0,1,81.713,0
54,4,13,HARD,0,0,1,81.74,0
55,3,14,HARD,0,0,1,81.976,0
56,2,15,HARD,0,0,1,81.837,0
57,1,16,HARD,0,0,1,81.951,0
58,0,17,HARD,0,0,1,82.06,0
1,57,0,MEDIUM,0,1,0,83.14475,0
2,56,1,MEDIUM,0,1,0,83.953,0
3,55,2,MEDIUM,0,1,0,83.165,0
4,54,3,MEDIUM,0,1,0,83.272,0
5,53,4,MEDIUM,0,1,0,83.31,0
6,52,5,MEDIUM,0,1,0,83.119,0
7,51,6,MEDIUM,0,1,0,82.804,0
8,50,7,MEDIUM,0,1,0,83.019,1
8,50,0,HARD,0,0,1,82.6943275862069,0
9,49,1,HARD,0,0,1,89.8065,0
10,48,2,HARD,0,0,1,82.7645,0
11,47,3,HARD,0,0,1,82.57300000000001,0
12,46,4,HARD,0,0,1,82.581,0
13,45,5,HARD,0,0,1,82.663,0
14,44,6,HARD,0,0,1,82.767,0
15,43,7,HARD,0,0,1,82.221,0
16,42,8,HARD,0,0,1,82.759,0
17,41,9,HARD,0,0,1,81.8815,0
18,40,10,HARD,0,0,1,81.67699999999999,0
19,39,11,HARD,0,0,1,81.583,0
20,38,12,HARD,0,0,1,81.713,0
21,37,13,HARD,0,0,1,81.74,0
22,36,14,HARD,0,0,1,81.976,0
23,35,15,HARD,0,0,1,81.837,0
24,34,16,HARD,0,0,1,81.951,0
25,33,17,HARD,0,0,1,82.06,0
26,32,18,HARD,0,0,1,82.1065,0
27,31,19,HARD,0,0,1,82.229,0
28,30,20,HARD,0,0,1,82.697,0
29,29,21,HARD,0,0,1,82.947,0
30,28,22,HARD,0,0,1,83.007,0
31,27,23,HARD,0,0,1,82.706,0
32,26,24,HARD,0,0,1,82.8035,0
33,25,25,HARD,0,0,1,82.989,0
34,24,26,HARD,0,0,1,83.04599999999999,0
35,23,27,HARD,0,0,1,83.446,0
36,22,28,HARD,0,0,1,82.537,0
37,21,29,HARD,0,0,1,83.068,0
38,20,30,HARD,0,0,1,82.6943275862069,0
39,19,31,HARD,0,0,1,82.6943275862069,0
40,18,32,HARD,0,0,1,82.6943275862069,0
41,17,33,HARD,0,0,1,82.6943275862069,0
42,16,34,HARD,0,0,1,82.6943275862069,0
43,15,35,HARD,0,0,1,82.6943275862069,0
44,14,36,HARD,0,0,1,82.6943275862069,0
45,13,37,HARD,0,0,1,82.6943275862069,1
45,13,0,HARD,0,0,1,82.6943275862069,0
46,12,1,HARD,0,0,1,89.8065,0
47,11,2,HARD,0,0,1,82.7645,0
48,10,3,HARD,0,0,1,82.57300000000001,0
49,9,4,HARD,0,0,1,82.581,0
50,8,5,HARD,0,0,1,82.663,0
51,7,6,HARD,0,0,1,82.767,0
52,6,7,HARD,0,0,1,82.221,0
53,5,8,HARD,0,0,1,82.759,0
54,4,9,HARD,0,0,1,81.8815,0
55,3,10,HARD,0,0,1,81.67699999999999,0
56,2,11,HARD,0,0,1,81.583,1
1,57,1,MEDIUM,0,1,0,83.953,0
2,56,2,MEDIUM,0,1,0,83.165,0
3,55,3,MEDIUM,0,1,0,83.272,0
4,54,4,MEDIUM,0,1,0,83.31,0
5,53,5,MEDIUM,0,1,0,83.119,0
6,52,6,MEDIUM,0,1,0,82.804,0
7,51,7,MEDIUM,0,1,0,83.019,0
8,50,8,MEDIUM,0,1,0,82.974,1
8,50,0,HARD,0,0,1,82.6943275862069,0
9,49,1,HARD,0,0,1,89.8065,0
10,48,2,HARD,0,0,1,82.7645,0
11,47,3,HARD,0,0,1,82.57300000000001,0
12,46,4,HARD,0,0,1,82.581,0
13,45,5,HARD,0,0,1,82.663,0
14,44,6,HARD,0,0,1,82.767,0
15,43,7,HARD,0,0,1,82.221,0
16,42,8,HARD,0,0,1,82.759,0
17,41,9,HARD,0,0,1,81.8815,0
18,40,10,HARD,0,0,1,81.67699999999999,0
19,39,11,HARD,0,0,1,81.583,0
20,38,12,HARD,0,0,1,81.713,0
21,37,13,HARD,0,0,1,81.74,0
22,36,14,HARD,0,0,1,81.976,0
23,35,15,HARD,0,0,1,81.837,0
24,34,16,HARD,0,0,1,81.951,0
25,33,17,HARD,0,0,1,82.06,0
26,32,18,HARD,0,0,1,82.1065,0
27,31,19,HARD,0,0,1,82.229,0
28,30,20,HARD,0,0,1,82.697,0
29,29,21,HARD,0,0,1,82.947,0
30,28,22,HARD,0,0,1,83.007,0
31,27,23,HARD,0,0,1,82.706,0
32,26,24,HARD,0,0,1,82.8035,0
33,25,25,HARD,0,0,1,82.989,0
34,24,26,HARD,0,0,1,83.04599999999999,0
35,23,27,HARD,0,0,1,83.446,0
36,22,28,HARD,0,0,1,82.537,1
36,22,0,HARD,0,0,1,82.6943275862069,0
37,21,1,HARD,0,0,1,89.8065,0
38,20,2,HARD,0,0,1,82.7645,0
39,19,3,HARD,0,0,1,82.57300000000001,0
40,18,4,HARD,0,0,1,82.581,0
41,17,5,HARD,0,0,1,82.663,0
42,16,6,HARD,0,0,1,82.767,0
43,15,7,HARD,0,0,1,82.221,0
44,14,8,HARD,0,0,1,82.759,0
45,13,9,HARD,0,0,1,81.8815,0
46,12,10,HARD,0,0,1,81.67699999999999,0
47,11,11,HARD,0,0,1,81.583,0
48,10,12,HARD,0,0,1,81.713,0
49,9,13,HARD,0,0,1,81.74,0
50,8,14,HARD,0,0,1,81.976,0
51,7,15,HARD,0,0,1,81.837,0
52,6,16,HARD,0,0,1,81.951,0
53,5,17,HARD,0,0,1,82.06,0
54,4,18,HARD,0,0,1,82.1065,0
55,3,19,HARD,0,0,1,82.229,0
56,2,20,HARD,0,0,1,82.697,0
57,1,21,HARD,0,0,1,82.947,1
1,57,0,MEDIUM,0,1,0,83.14475,0
2,56,1,MEDIUM,0,1,0,83.953,0
3,55,2,MEDIUM,0,1,0,83.165,0
4,54,3,MEDIUM,0,1,0,83.272,0
5,53,4,MEDIUM,0,1,0,83.31,0
6,52,5,MEDIUM,0,1,0,83.119,0
7,51,6,MEDIUM,0,1,0,82.804,0
8,50,7,MEDIUM,0,1,0,83.019,0
9,49,8,MEDIUM,0,1,0,82.974,1
9,49,1,HARD,0,0,1,89.8065,0
10,48,2,HARD,0,0,1,82.7645,0
11,47,3,HARD,0,0,1,82.57300000000001,0
12,46,4,HARD,0,0,1,82.581,0
13,45,5,HARD,0,0,1,82.663,0
14,44,6,HARD,0,0,1,82.767,0
15,43,7,HARD,0,0,1,82.221,0
16,42,8,HARD,0,0,1,82.759,0
17,41,9,HARD,0,0,1,81.8815,0
18,40,10,HARD,0,0,1,81.67699999999999,0
19,39,11,HARD,0,0,1,81.583,0
20,38,12,HARD,0,0,1,81.713,0
21,37,13,HARD,0,0,1,81.74,0
22,36,14,HARD,0,0,1,81.976,0
23,35,15,HARD,0,0,1,81.837,0
24,34,16,HARD,0,0,1,81.951,0
25,33,17,HARD,0,0,1,82.06,0
26,32,18,HARD,0,0,1,82.1065,0
27,31,19,HARD,0,0,1,82.229,0
28,30,20,HARD,0,0,1,82.697,0
29,29,21,HARD,0,0,1,82.947,0
30,28,22,HARD,0,0,1,83.007,0
31,27,23,HARD,0,0,1,82.706,0
32,26,24,HARD,0,0,1,82.8035,0
33,25,25,HARD,0,0,1,82.989,0
34,24,26,HARD,0,0,1,83.04599999999999,0
35,23,27,HARD,0,0,1,83.446,0
36,22,28,HARD,0,0,1,82.537,0
37,21,29,HARD,0,0,1,83.068,0
38,20,30,HARD,0,0,1,82.6943275862069,0
39,19,31,HARD,0,0,1,82.6943275862069,1
39,19,1,HARD,0,0,1,89.8065,0
40,18,2,HARD,0,0,1,82.7645,0
41,17,3,HARD,0,0,1,82.57300000000001,0
42,16,4,HARD,0,0,1,82.581,0
43,15,5,HARD,0,0,1,82.663,0
44,14,6,HARD,0,0,1,82.767,0
45,13,7,HARD,0,0,1,82.221,0
46,12,8,HARD,0,0,1,82.759,0
47,11,9,HARD,0,0,1,81.8815,0
48,10,10,HARD,0,0,1,81.67699999999999,0
49,9,11,HARD,0,0,1,81.583,0
50,8,12,HARD,0,0,1,81.713,0
51,7,13,HARD,0,0,1,81.74,0
52,6,14,HARD,0,0,1,81.976,0
53,5,15,HARD,0,0,1,81.837,0
54,4,16,HARD,0,0,1,81.951,0
55,3,17,HARD,0,0,1,82.06,0
56,2,18,HARD,0,0,1,82.1065,0
57,1,19,HARD,0,0,1,82.229,0
58,0,20,HARD,0,0,1,82.697,0
